Move ID,Move,Command,hitLevel,BlockFrame,Punishable,Duckable
1,in rage b+1+2,,h,-9,False,False
2,in rage qcf+2+3,,"m, m",+5s,False,False
3,1,,h,+1,False,False
4,"1, 2",,"h, h",-1,False,False
5,"1, 2, 1",,"h, h, h",-3,False,False
6,"1, 2, 1, 4",,"h, h, h, h",+7,False,False
7,"1, 2, 1, d+4","+1*, 5, +1-, 3, +2*, 8, +2-, 1, +1*, 4, +1-, 3, D, 5, -D, D+4, 8, -D,","h, h, h, l",-13,True,False
8,"1, 2, 3","+1*, 6, +1-, 1, +2*, 7, +2-, 1, +3*, 8, +3-,","h, h, l",-14,True,False
9,"1, 2, 4",,"h, h, h",-6,False,False
10,"1, 4","+1*, 4, +1-, +1+4, 3, -+, 1, -1, +4*, 5, +4-,","h, l",-13,True,False
11,2,,h,+1,False,False
12,"2, 1",,"h, h",-3,False,False
13,"2, 1, 4",,"h, h, h",7,False,False
14,"2, 1, d+4","+2*, 6, +2-, +1+2*, 2, +1+2-, +1*, 3, +1-, D, 9, -D, D+4, 6, -D, +4, ","h, h, l (TC)",-13,True,False
15,"2, 3","+2*, 4, +2-, +2+3, 2, -+, 1, -2, +3*, 4, +3-, ","h, m",-11,True,False
16,"2, 3, B",,"h, m (CJM)",-3,False,False
17,"2, 4",,"h, h",-6,False,False
18,"2, d+4","+2*, 4, +2-, d+2, D, 3, -D, D+3, 7, -D, D, 4, -D, ","h, l (TC)",-14,True,False
19,3,+3,h,-16,True,False
20,"3, 3","+3*, 6, +3-, 7, +3*, 5, +3-, ","h, l (TC)",-17,True,False
21,"3, 3, 2","+3*, 4, +3-, 5, +3*, 5, +3-, 8, +2*, 5, +2-, ","h, l, m",-13,True,False
22,"3, 3, 3",,"h, l, h",-6,False,False
23,"3, 3, 3, 1",,"h, l, h, m",+2s,False,False
24,"3, 4",,"h, h",-6,False,False
25,4,,h,-9,False,False
26,"4, 3","+4*, 6, +4-, 1, +3*, 7, +3-,","h, l (TC)",-14,True,False
27,f+2,,h,-2,False,False
28,"f+2, 3",,"h, h",-7,False,False
29,f+3,f+3 ,m,-13,True,False
30,"f+3, B",,m (CJM),-5,False,False
31,"f+3, 2","F, 2, -F, F+3, 5, -F, F, 2, -F, 2, +2*, 6, +2-,","m, m",-11,True,False
32,f+4,"F, 3, -F, F+4, 4, -F, F, 3, -F, ",m,-14,True,False
33,f+1+2 or WS+1+2,f+1+2,m,-18,True,False
34,f+2+3,f+2+3,m,-16,True,False
35,d/f+1,,m,-1,False,False
36,"d/f+1, 2",,"m, h",-3,False,False
37,"d/f+1, 2, 3","d, DF, 2, -D, 1, -F, DF+1, 5, -D, 1, -F, 3, +2*, 8, +2-, 5, +3*, 12, +3-, ","m, h, m (TJ)",-12,True,False
38,"d/f+1, 2, 3, b","DF, 3, -D, 1, -F, DF+1, 6, -D, 1, -F, 2, +2*, 7, +2-, 2, +3*, 5, +3-, 1, B, 43, -B, ","m, h",-17,True,False
39,"d/f+1, 2, 4",,"m, h, h",-5,False,False
40,d/f+2,df+2,m,-12,True,False
41,d/f+3,df+3,m,-11,True,False
42,"d/f+3, 1, u or d","df, DF+3, 5, -D, 1, -F, df, 3, +1*, 5, +1-, 1, D, 29, -D, ",m (SS),-12,True,False
43,"d/f+3, 1, b","d, DF, 4, -D, 1, -F, DF+3, 5, -D, 1, -F, 1, +1*, 5, +1-, B, 26, -B, ",m (CJM),-15,True,False
44,"d/f+3, 1",,"m, h",-3,False,False
45,"d/f+3, 1, 2",,"m, h, h",-2,False,False
46,"d/f+3, 1, 4",,"m, h, h",-3,False,False
47,"d/f+3, 1, 4, 2",,"m, h, h, h",-4,False,False
48,"d/f+3, 1, 4, 2, u or b",,"m, h, h, h (SS)",-5,False,False
49,"d/f+3, 1, 4, 2, 3",,"m, h, h, h, h",0,False,False
